WWCVT,1,auto-derived from donor_roster x output_roster,63
mod_relpath,donor_relpath,sha256
arcs/bmgres.arc,files/res/Msg/bmgres.arc,6d9cd58aeb3316b667d52291b5c4c71dcf1f8e3fe31fa4dcba546827f0c35d7c
arcs/bmgresh.arc,files/res/Msg/bmgresh.arc,8b6304202c6afe078ee5980e51c40b6ccd9eb90ff7dfd63bacd501ff562d1aae
arcs/dmsgres.arc,files/res/Msg/dmsgres.arc,366dfea8aae4c47716bb51f25046dca5b96f060f1fa75e069ec9762de1d24140
arcs/fontres.arc,files/res/Msg/fontres.arc,9ef3efafcce6fe9453510b96d7398120dea194471d6a5c3e3ed0724ddf56b2aa
arcs/itemicon.arc,files/res/Msg/itemicon.arc,f8d4efbeb9591aef06278ae01090b807f9a8dfa583a2d7b958be14ba1bb2f72d
arcs/Kt.arc,files/res/Object/Kt.arc,f112fcc4f6297892b341b7b1fee95ef309eb5a4d9ac982ee0c3c40627181cdfc
arcs/Kusa.arc,files/res/Object/Kusa.arc,b9d8a244e554995679fe88a09b6e51cd53e413cebda3bc8829a3dde71f151ada
arcs/Lamp.arc,files/res/Object/Lamp.arc,4eb887b1b39884a16b89c390947464a85cbd6ed964d069b45c5bf760ca072ca4
arcs/menures.arc,files/res/Msg/menures.arc,50e0f6d28aa866b15ddcbc4a50eb6b1c8c38edcc642d664e12e2400eabc96457
arcs/Okmono.arc,files/res/Object/Okmono.arc,79b83ffbed0cdebff9becb2a593932e8d95be5f693cfd86d544605ed133f61e0
arcs/rubyres.arc,files/res/Msg/rubyres.arc,e1d9641308213c3fe457a1cd8102db1f6606c157be3ca8acaceb002f3754e86e
arcs_lib/Bmdfoot.arc,files/res/Object/Bmdfoot.arc,c4121d4ecdd078cce05cca21a9042ac8185f761d00758d2ca10770e86bc01904
arcs_lib/Bmdhand.arc,files/res/Object/Bmdhand.arc,a8b000040e8959d7d3719a03ed531ff4c4c8e14cad269c33852e47fd64621f62
arcs_lib/Btd.arc,files/res/Object/Btd.arc,2d608f73997891d0867fb103dbc75e3481ea3d79e09e78a01ea741bcc7db6c78
arcs_lib/Demo03.arc,files/res/Object/Demo03.arc,a7e2c6b3d684a636de5f209c285af7488edaba56306934f9f64b2ef1754f34e0
arcs_lib/Demo49.arc,files/res/Object/Demo49.arc,0c51d2242f48bdcf181c6ed293897e277893967dabb7bb0057ce01162d2e1da2
arcs_lib/Demo51.arc,files/res/Object/Demo51.arc,610ae992bc73dd9ce7b741568bbcd493476ee1352a911e3f18ba251b4f0e01b1
arcs_lib/Demo_Dk.arc,files/res/Object/Demo_Dk.arc,7ade26b344e3789273dbedae9c56092a17cfe38c16763a6fe45247299b12f5d5
arcs_lib/Demo_Kmm.arc,files/res/Object/Demo_Kmm.arc,94987ac89f388dd4be158610f0bd78e754d833388678a0f122944954594eb566
arcs_lib/Dr.arc,files/res/Object/Dr.arc,46818b7546066d63d56455cb05f5197e10f4f23d39b5e986339f8a04fed11539
arcs_lib/Ff.arc,files/res/Object/Ff.arc,b5f02280e368eb290ddd4addafca89e3b57d2c04a9cf09c3b4c22b82b7a5549d
arcs_lib/Forest.arc,files/res/Object/Forest.arc,da9db034ca3122ce58097b6a8515829cc174e0dad5eae59da28cd971bedf7818
arcs_lib/Grid.arc,files/res/Object/Grid.arc,8b5cd3104db3375e708b0abd16b0f1ba26dc20e05a26e56f091896de58f9c4d2
arcs_lib/Himo3.arc,files/res/Object/Himo3.arc,abdb658afc088a30297e1bc2b01b6b137b5b69b03a94251adcd4ae9afa0f5a39
arcs_lib/Hitobj.arc,files/res/Object/Hitobj.arc,7d930e7fee6f9f6c71e93d3ecdf6c14404a445be3bf0295b175d6b5a8e0d0472
arcs_lib/Kantera.arc,files/res/Object/Kantera.arc,37c9ed4cb39918f42e9759fdf6231d9622600e58fb6e3d45e5f7e6071355eb28
arcs_lib/Kiri.arc,files/res/Object/Kiri.arc,e876923b6548ba01e46f43511a456bbe0c74124317e8dfb557311bb42f2c507e
arcs_lib/Kt.arc,files/res/Object/Kt.arc,f112fcc4f6297892b341b7b1fee95ef309eb5a4d9ac982ee0c3c40627181cdfc
arcs_lib/Kusa.arc,files/res/Object/Kusa.arc,b9d8a244e554995679fe88a09b6e51cd53e413cebda3bc8829a3dde71f151ada
arcs_lib/Kwood_00.arc,files/res/Object/Kwood_00.arc,1ea18c05c60bd6c2bf0e56cfc9a45a2f5b1fe14af043d609521253c1160080b1
arcs_lib/Lamp.arc,files/res/Object/Lamp.arc,4eb887b1b39884a16b89c390947464a85cbd6ed964d069b45c5bf760ca072ca4
arcs_lib/LkAnm.arc,files/res/Object/LkAnm.arc,863c1f719d2c9324f65db78bb44387c772dbbb806cffe27ba41b46dfb2ca7ff9
arcs_lib/LkD00.arc,files/res/Object/LkD00.arc,63d29d05b589d6480b3b0328f20db73a75b1342350dd97cfc451fe60922d9cfa
arcs_lib/LkD01.arc,files/res/Object/LkD01.arc,07c3f401370f7af32461704f9d69853008faba11729f1a0192679221b1145db0
arcs_lib/Ls1.arc,files/res/Object/Ls1.arc,f219d7f3120e2d3ed8783a04d3db6d9a8327c68979d790352bdd7c2a888dbd27
arcs_lib/Ls2.arc,files/res/Object/Ls2.arc,4b35e5f0215e16979e8a4efff1309e686fbecadd0a19c01b1d6c98daa72c0c7f
arcs_lib/Ls3.arc,files/res/Object/Ls3.arc,550b5d8e0a441e8f0d1a47511a06dec84e5c2ed3c1acce78e4433acbfa7ac7ee
arcs_lib/Magma.arc,files/res/Object/Magma.arc,7f865a6a68e75a9e947f3ab3e3d612d459468053ba036d21ce3efb3929a19204
arcs_lib/Mo2_si.arc,files/res/Object/Mo2_si.arc,7af09485f542ee176d092ffcfc3f57de086ba80b2f43ff1746a5b530d221282e
arcs_lib/Open1.arc,files/res/Object/Open1.arc,1aca7f7af7c0ea65c194801e05addec3678140c3a4fdb170c05e641eb54f6a75
arcs_lib/Open2.arc,files/res/Object/Open2.arc,760eca9b33976fef6f17ff11c9162248a01b1819d8303dd5a01575295b245039
arcs_lib/Open3.arc,files/res/Object/Open3.arc,b32042349fedea0910666a5e29f65fa26ae61b9139295f743bb1d548184c1124
arcs_lib/Shand.arc,files/res/Object/Shand.arc,a964f449cec20f2fecfc8479f8191e5114dccf99375b8caba53b1f274e50304e
arcs_lib/Sss.arc,files/res/Object/Sss.arc,b95ac2a58ac0ce53fd6af7ff471e45f2eca0c2adaf91f3bc515e6794400a82d3
arcs_lib/Swtdoor.arc,files/res/Object/Swtdoor.arc,6b01fb17287cd17249aca0d1f57ebf9a6490b0e9d4f88deaaf1fa4238a7d20c1
arcs_lib/System.arc,files/res/Object/System.arc,0f4a06d65a5f162ee8744b6aae6c2c65b6861f2e9aaeaee89a8ec33aff57c739
arcs_lib/Title.arc,files/res/Object/Title.arc,5c2b6c33d8e833f03fc47df13c10ff092ccd82b1fb8e23f37eb48a2e1092c330
arcs_lib/Tn.arc,files/res/Object/Tn.arc,b5cdd175f9af2e8db339bd62bc612a332abba5b58b8c321a813fc2e722da42b5
arcs_lib/Wbird.arc,files/res/Object/Wbird.arc,e7119ec813c876a1df1e4eb8cd4bd99be1fd6baff0a5069bee35996c479af47d
audio/ww_jaudio1/banks/n2i_link_0.aw,files/Audiores/Banks/n2i_link_0.aw,43f4398fcc51a6db6d2de2ef93c44062a732ba74a4a12876edd45404d7ab4930
